,Tags,Name,Score,Rank
0,PPCLCJG9,AK Syndicate,64281,1
1,YVPQV8V,CSL1,64051,2
2,2LVRQ29,Midwinter™,63871,3
3,2PQGVRU9,襲撃のダイナマイト,63751,4
4,PRGCGGP0,Shark clan,63719,5
5,8UJULRQG,ASSASSINESSの会,62520,6
6,PJYCYJPG,☢Toxic Silent☢,62175,7
7,PYGQQC2P,Divine Saga,62157,8
8,8VG2C9CJ,Nova FrenchArmy,62099,9
9,P8JLV8JL,Clash2IT,62074,10
10,PGLQ0VQ,Lost Orbit,62013,11
11,2LRU2J,Crucible Wrath,61729,12
12,YCQCRQPU,EMPIRE T15,61659,13
13,2CRP0URJ,OsDeSorte,61652,14
14,9JCLGG9G,SHURIKEN ✫,61570,15
15,9Y8YVJYP,provocatione™,61522,16
16,PGPV0GG,잎새,61490,17
17,82UV9LV,Ad Vitam,61430,18
18,Y8LCJJQU,sa.arabic,61394,19
19,8VCVPC28,StarAlliance JP,61373,20
20,PQQJC889,狂爆電車俱樂部,61320,21
21,99Y9PJUY,La Team PLS,61267,22
22,9PJ82CRC,RoyaleAPI Alpha,61244,23
23,YPUG8PP,アトミックボム,61233,24
24,8G9VY92,上海 OP Elite,61212,25
25,CQVV2PJ,Hakuna Matata,61204,26
26,PLYJ0UL9,AREA 51.,61197,27
27,2LUJ09CC,GRAND CROWN,61172,28
28,PLYVU2G,Nova l Germany,61145,29
29,20JJCCG,あかずきんのいえ,61135,30
30,L2CLC9VP,ReFly,61107,31
31,82CP0UVP,LEB SQUAD,61069,32
32,8JJJPUPV,Ad Finem,61050,33
33,P00R0GQQ,INFINITY GAMING,60924,34
34,9JJRCUUY,PDF Origins,60906,35
35,9QU9298C,La Resistencia,60880,36
36,YPULPQRQ,PERU GODS,60878,37
37,2CQQVQCU,Nova l Hispania,60859,38
38,8Q8R9LQ0,Boréal ★ MG,60825,39
39,YY22Q2CR,Avis bpo sg 88,60821,40
40,L09LP,German-Stars,60796,41
41,90R02YY9,NOVA RAYO ROYAL,60719,42
42,YGC8C2PY,Quantum North,60693,43
43,2PQR0U,I MIRMIDONI,60689,44
44,9800PPPG,Ðimension X,60686,45
45,9RC08U9G,The Shadows™,60663,46
46,2V0QU2QC,Parabellum,60649,47
47,9YGJC8LU,Zion FireSkull,60625,48
48,P8G2JQ0R,Royal Imperial,60621,49
49,9QY9JG09,QLASH Sentry,60589,50
50,2YCU22JQ,*/DinoRampage/*,60589,51
51,Y0YCV0YP,NoL Legend,60563,52
52,YYL2GJUC,女神的世界,60553,53
53,2RYG90QL,Tactical Tilt,60519,54
54,89JQ02Q9,Elite Phaze,60501,55
55,PQUC20,Dutch Corps,60496,56
56,YJ8LQV22,飞雪连天射白鹿,60493,57
57,8RU0JYQ8,ارتش امام زمان,60487,58
58,PPRYY2RC,Aeon Esports,60478,59
59,Q8YRPV,Persian.gulf,60469,60
60,UYPU9,乃木坂46(仮),60462,61
61,YP8VRRUV,Circumpolarstar,60438,62
62,9Q00GCVR,0es3,60408,63
63,P8RCUUL2,Ad Astra,60399,64
64,Y8GLLUQ,硬中华,60395,65
65,8YVV9YUR,Veterans Élite™,60373,66
66,98RJUQJQ,EgamerLatamES,60366,67
67,9QGQQGPU,疯人院,60302,68
68,VQCP8J2,Iran Union,60293,69
69,89UJ8J2J,RoyalFlush™,60282,70
70,8GQGUJ,Undefined,60280,71
71,P9GRQ89P,Clanpeyo,60238,72
72,9RP0LL0Q,nova Jrs.⚒⚡️,60225,73
73,2L0VV9J8,بزرگان ایران,60195,74
74,8VVJ8RG8,One eSports,60155,75
75,P0PYC2UR,Sandstorm GER™,60153,76
76,PUR9CLCP,Depletion™,60148,77
77,9U2G2C8L,New World Order,60148,78
78,PQ0JQ890,FFR-Tidus,60136,79
79,9VQJ0YUJ,バエルのもとへ集え,60117,80
80,2C0LVR9P,Pivots Family,60090,81
81,2YG28L9R,EpicShockZz ❤,60071,82
82,8LQ2P0RL,龍溪CR,60058,83
83,P02RPQLU,Red Bull Brasil,60048,84
84,YQVJ9L,Die Tafelrunde,60045,85
85,RRQ2UCY,Rocket Pong #1,60038,86
86,90U8CQCC,コキュートス戦線,59984,87
87,9LP9VCJ8,Outcasts™️,59977,88
88,P2YJ0QC0,Nova EG Orion,59932,89
89,Y9JQVJL,Jimx Soldiers,59929,90
90,8C88C2,Кузькина Мать,59925,91
91,L0QPV,UNAUFHALTSAM,59918,92
92,9J9VULLP,虎牙、暮日苍穹的传奇小屋,59910,93
93,80UVUP22,Danger eSports,59909,94
94,8YLJ8UL2,Nova I EG,59895,95
95,P9VLJRRR,Biggi's Bande,59882,96
96,PG8LRQ2L,QLASH Syria,59875,97
97,9J2808R2,∽Sword Dance∽,59870,98
98,29YU089C,Twitch SirTagCR,59843,99
99,90R9VPP9,North Rebellion,59815,100
100,9GP8C2Y0,EgY DeALeRs,59809,101
101,Y92LUQCG,僕らはみんな可哀想,59793,102
102,8PGYVGYU,Khaos eSports,59764,103
103,8R2RUGUQ,YellowCard,59742,104
104,8P20908J,Clashilaquiles,59741,105
105,YU2RQG9,PandaScheme,59736,106
106,LU0RQP8,トレジャーハンター,59703,107
107,P0VJYYVU,I PEKKA TORI,59702,108
108,PVUCPQR0,Baja Verapaz GT,59701,109
109,8QVQ2CGV,Re:Start,59690,110
110,9VY8CJPQ,SK Germany,59660,111
111,9VQJPL2L,AK Syndicate 2,59654,112
112,9P9GQC0V,Super Warrior’S,59647,113
113,8RR89PUY,Nova l Swiss,59636,114
114,9JYR0VYG,⚡️SD United⚡️,59633,115
115,P8J2P8Q8,Utopia™,59619,116
116,8P2GYJ8,Classy Clashers,59619,117
117,L9UV2Q0C,⚡Legacy STJ⚡,59613,118
118,P2LG2UPG,Epix,59613,119
119,8PQCCRGC,EspectroS,59598,120
120,PYP8UPJV,Tha Clique,59586,121
121,9L0UYCLV,GLORY MAKERS,59564,122
122,99Y09VG2,Supremos™,59560,123
123,VQ9CGR0,Caju Royale,59549,124
124,99CPV828,49™ Warriors,59543,125
125,P9UCUYV2,Maple Miners,59535,126
126,9JV8QC98,#Stour,59528,127
127,9JRCG9RG,Royal Anarchy,59523,128
128,Y2RGQPJ,Fusion™,59514,129
129,8LUR0C0Y,Les Frerots,59513,130
130,8VUQQY09,ちょーるじま♡,59512,131
131,80Y0U9,iran tehran,59510,132
132,P2PYJCR9,RomaniaWarlords,59495,133
133,P0CJUG28,RoyalFlush™ DE,59439,134
134,P8GLLLPR,ホワイトルシアン❤,59416,135
135,LULGR,廃人会,59415,136
136,29CPJ8Y0,花言葉～Momo～,59389,137
137,PYR0J8PR,Clash2IT Bangla,59387,138
138,9P2VJL9G,x6tence Club,59375,139
139,PQJ2Y,RoyaleConQueso,59373,140
140,9YCGJ9UQ,Golems Vendetta,59368,141
141,8YGRJ8GG,Nova I Iran,59366,142
142,9CL9LJGP,Nova I stones,59363,143
143,90RVVC82,HongKong Elite,59362,144
144,9VYRQ922,Kraken Army MX,59359,145
145,9Y22PVJG,ME PUNISHERS,59354,146
146,YPRPYJY9,StarAlliance jp,59331,147
147,PGJQLL20,Illuminate™,59302,148
148,R2GUP0,赤尾赤色之尾,59296,149
149,Y80LU2G2,GHOST,59292,150
150,PLG0U8LY,LADDER⭐️GODZ,59287,151
151,YUG09YUG,Eldonsir☆ᶳᵗᵃʳᶳ★,59267,152
152,8QR0L0Y0,JORDAN GLORY,59266,153
153,PGYPLLGJ,Ranked #1,59256,154
154,92P0982J,MG Stars FLY,59255,155
155,90VP2CVJ,ClashWithClass™,59244,156
156,PQR0J929,LOS MONJES,59241,157
157,82PPURGV,BrengiTitans,59228,158
158,2P2JURR0,ARGENGLORY,59228,159
159,9LRPLCPQ,BosnianLegends,59216,160
160,2RV8YLJQ,! Innommables ¡,59206,161
161,QY082V,無言クラン,59201,162
162,9YJGVCPQ,LimiT eSports,59201,163
163,9P2J2Q0P,DEVLET-İ ALİYYE,59191,164
164,8JV9VQY9,Shot de Catuaba,59179,165
165,28JR0UUL,REBIRTH,59174,166
166,9J20GC8Y,درع الجزيره,59173,167
167,9VCLLQCV,Dark Gaming,59173,168
168,8CQLP9CP,Nova l Hellas,59166,169
169,9PVVYY2P,!E8区•时光當铺.﹏゜⛵﹎⌒,59150,170
170,PQ009JV,LENDAS DO CLASH,59132,171
171,UYQRCQY,NEXTRY,59126,172
172,PPU92L99,Competo,59125,173
173,JQRUVYY,Cgn Warriors,59121,174
174,8Y0LR8GU,Nova I Iran 2,59117,175
175,PGQPCCGV,CSL2,59115,176
176,2GP0L09,上海 OP 千阳号,59111,177
177,V0U,ジェンコ・オリーブ商会,59103,178
178,899LGYVJ,©®Death Warrior,59103,179
179,G2JR2QR,白银帝国,59099,180
180,29Y2UL82,Woodland,59079,181
181,8QCVG8VG,JSG I 廣州,59072,182
182,YVRVQ9L,アイスおじさん愛好会,59070,183
183,2RY8CY2C,星を数えるアクアリウム,59061,184
184,9RCRYVRL,Трактарына,59059,185
185,PGJL2PPG,Dark Knights Sv,59053,186
186,9PU9892U,Lords of life,59025,187
187,8LJYQ2VC,탑스트라이커 A,59012,188
188,8LVCYGVU,Purple Stars,59010,189
189,29YY8L89,娱乐至上,59001,190
190,PGUGCRQ9,FVESL KIX MY™️,58998,191
191,92U8QGCV,x6tence Club 2,58980,192
192,9J98PRJY,Colombia eSport,58964,193
193,9Q2R0C0V,Rising Night,58955,194
194,VY9YQ,SixDots PL®,58953,195
195,PGRQJUQ9,Luminous Pieces,58933,196
196,P90C9YUJ,3つの心臓を持つタコ,58920,197
197,88VQPLL8,Sushi Rangers＠鮨,58916,198
198,2V8CUU0R,ARAB SYNERGY,58911,199
199,8C089098,X-Fun,58898,200
200,9YQ9V0UQ,Kasalla,58898,201
201,8L8C2VJQ,Karmes PDF,58885,202
202,P2GQYL9R,Lithos,58881,203
203,Y9UU82R8,灼熱のダイナマイト,58870,204
204,JCQ9P,なんと宝箱はミミックだった！,58868,205
205,PY9PR822,CR小隊,58854,206
206,2YVJGQPU,Aiming 4 Top,58852,207
207,PLJJQ0Y9,QLASH Egypt,58835,208
208,29VGGLCR,Kosova,58827,209
209,99PJ99P8,Zion Hammer™️,58812,210
210,JUGLL8,FC GROOTEGAST,58809,211
211,9LY8RVY0,DEXTER TEAM,58807,212
212,8JPCJU0R,我愛瑪莉小羊 - 零,58794,213
213,P8QJV0JC,Таки Odessa⛵️,58791,214
214,PQQC8CU2,⭐INDONESIA⭐,58782,215
215,28C82PU,Ad Gloriam,58781,216
216,90RJPCUU,WHAM! eSports,58776,217
217,9C2YR8UV,Q8Team EG,58763,218
218,90GRGVG8,MUERTE DULCE,58762,219
219,P2299GJU,Mega Stars,58750,220
220,JUR802J,プレミアムショコラ,58748,221
221,V9R8RR,AndaluciaRoyale,58748,222
222,9CVJPUP,Sayajins,58745,223
223,9R02UQYL,Chilesumadre,58742,224
224,PCYJC2U9,Retraite Forcée,58739,225
225,L9RQVGC,Armada MX,58735,226
226,80JYVRG,大日本美桜帝國,58718,227
227,PRUV8P2U,CIA SYRIA,58698,228
228,9UJ98PPP,((ТоПчИкИ)),58696,229
229,P0LV0QVV,Q8Team,58692,230
230,9VVRR2Y8,ИΔUGHTY PΔИDΔ,58660,231
231,P282J9R9,ZERØZONE,58657,232
232,9VU99990,Rosario Esports,58644,233
233,22Y2RU9R,3000 Worlds,58643,234
234,9QJGQ9P2,QLASH GSD,58643,235
235,PC9QVLLQ,淡忘往昔,58642,236
236,9CUGGLC9,The Titans,58623,237
237,PQY22QVL,CRPO I Trujillo,58618,238
238,9J0J0GG,Dark 21 Legend,58617,239
239,8LV9PV82,Swiss Allstars,58598,240
240,QJJYY9,Drachmians,58591,241
241,8QQR0CY2,Crematory,58588,242
242,2898C2UY,Perspective,58588,243
243,8J92CRP,株式会社クラロワ,58587,244
244,PL0QY82Y,BFPP Esports,58580,245
245,P22V22VR,Valhalla PL,58577,246
246,82JJPPGQ,SRB Royal Guard,58576,247
247,2GP990UL,50 Legends,58570,248
248,PULYGGVU,Blackマジシャン,58570,249
249,YGYUPQL2,Hog™️,58562,250
250,LY9U2C,Aussie Royale,58560,251
251,2VCQPUL,PORTUGAL ROYAL,58558,252
252,9PGG0CVG,Brazilian Storm,58551,253
253,RVPJJQP,Pirates,58543,254
254,9YLRLG09,! Alliance Fr,58542,255
255,922VCJ,Orange Juice,58537,256
256,99PJ8VQ0,Dark Alliance,58537,257
257,22LCR,V.N Champions,58536,258
258,YYQUQGLJ,●Tilt⚡Legends●,58531,259
259,CV0YVU,大阪クラン,58530,260
260,9PJQJ8VQ,Nova l Egypt,58521,261
261,99Y82C9Y,TeaM WarriorS™,58516,262
262,8JQP02QQ,Nova l MANGÚ™,58513,263
263,YRU28,!UnitedStates!,58509,264
264,8VJQ0U9,Half Baked™,58508,265
265,Q9RP9Y,Peru Titans,58501,266
266,8988G0VY,Master Mx!!,58493,267
267,9QV8U88P,CGN-Legends,58488,268
268,9QG0QGVL,México 2 Cream,58478,269
269,9RULV9VQ,SandStorm ES,58478,270
270,Y9GCCYR8,⭐WE'RE AUSTRIA⭐,58468,271
271,PCRVJVC2,DestinyGaming™️,58467,272
272,9L2LP29R,疯人堂,58465,273
273,9980Q2Y2,TNT™ IQ,58459,274
274,8YLQY0,The Royales,58452,275
275,8G0VG82,浮生若梦 青岛,58447,276
276,9P2VUVG2,Realeza Latina,58446,277
277,2RQYQR00,清晨阳光和你,58442,278
278,9Q2980PR,Mkers RO,58442,279
279,2VQU8J,상위%,58439,280
280,2J8PG,BAD BOYS,58438,281
281,92G9YPJV,Caju Union,58434,282
282,PCLGQQPL,*☆GaMe°oVeR☆*,58420,283
283,PR0RPVRJ,IMPERIUS,58411,284
284,8QC8GQQP,Notorious PL,58410,285
285,RYPRGCJ,Dad Bods Inc.,58410,286
286,YRUJRPVC,Argentina Elite,58404,287
287,L0RYGQ9,Nova l Aus,58398,288
288,8UP08G2Y,RF™ eSports,58382,289
289,PPUUYVQ8,Sandstorm ARG,58373,290
290,22PGG82Q,UAE LEGENDS,58371,291
291,P0LGP80U,QLASH Diamonds,58367,292
292,P22VP929,BS Esport Pro,58366,293
293,2U2PUG,正港台灣狼,58360,294
294,9Q98LLP8,Arcanum NA,58358,295
295,8VQ2YR98,Galactic™,58356,296
296,U0UR2L,Актив СНГ,58355,297
297,92URLJYG,QLASH Sentry2,58350,298
298,9Q2GGUC9,BlackStars,58347,299
299,PRJVYGU2,Wizdom ' Cup,58346,300
300,2L22L8C,discdrivin,58345,301
301,9Y0LYJUJ,Dark Army GT,58339,302
302,228YYL99,AllinForce,58337,303
303,29LPY,WoT,58333,304
304,LVUUY0J,AK Gaming,58329,305
305,929092,RoyaleSinQueso,58328,306
306,2V80C0UG,僕のヒーローアカデミア,58325,307
307,809R8PG8,Synergy,58323,308
308,9G2LVP0Q,ACE,58320,309
309,8PQJPGPU,LOS DURAKKOS,58311,310
310,8ULYCQ9P,Omega SquadronZ,58310,311
311,8VUR9L8Q,⚡️Net Breaker⚡️,58308,312
312,GCRV2,Arcanum,58303,313
313,PV2U8229,High five,58302,314
314,CJQLP2,Sang Royale,58302,315
315,9CU2PQ2J,不正经的养老院,58300,316
316,8YG2CCJP,Team Legends™,58300,317
317,PR2J20U2,Swarm,58294,318
318,998U00Y9,Voice of BD,58291,319
319,2PV9L88L,the best,58288,320
320,9P8G8LYQ,ごちうさ愛好会♡♡,58286,321
321,9Y090G09,KOREA,58285,322
322,P2VJJJ0,小鸣同学-拾贰班,58283,323
323,GGLV2CL,21 Legend,58283,324
324,P80U0QRC,Apocalypse™,58281,325
325,82LQRL,FiringRange,58278,326
326,2Y20G9L,F U N,58274,327
327,9CPYG8V2,Sandstorm TR™,58269,328
328,2RJLU89P,Nova BR™,58267,329
329,9Y98GJP8,Lotus™ eSports,58263,330
330,2LY8JVRC,温州,58262,331
331,20GVJUQV,고고,58260,332
332,P9CCV9GP,True Frost,58255,333
333,JVRPGV8,Nova l Brazil,58253,334
334,9L2VPULG,Guerreros Sv™,58251,335
335,88G0JYR2,Notorious FR,58250,336
336,2L9R22G,PitaGyro,58248,337
337,PPR8VGV0,Singularity™️,58234,338
338,L2RURLP2,QuantuM FluX EG,58232,339
339,82Q0VRRU,Cthulhu eSports,58226,340
340,P9JRY8,ANGELS OF DEATH,58221,341
341,2Q8PP2YJ,Londrina eSport,58218,342
342,9P9Y8VPL,TeamExigence,58201,343
343,829UG89J,MalvinasARG™,58197,344
344,8GUGQV2C,Nova l México,58191,345
345,PL2299Y0,QLASH Latam,58187,346
346,Y99C9YU0,ENIGMA,58185,347
347,2PVRGQRU,Portugal Wars,58178,348
348,Y0RPQUL8,resureccion_GT,58178,349
349,98YVQ22R,MG Stars ©®,58173,350
350,9RR2P9V,Furia Latina,58173,351
351,P8RRP902,FVESL KIX JP,58169,352
352,2GC8URPL,Legión Mx,58169,353
353,L22LJC22,忘忧酒馆,58166,354
354,P2CVCQ,3 valli,58164,355
355,2QP222UU,Top House™,58164,356
356,90RVYU9,小鸣同学-王者圣域,58155,357
357,GCPQJJJ,KriegsGötter,58151,358
358,P9L0CYY0,The Tilt Gods,58140,359
359,98CLJCGY,East of Eden,58132,360
360,8V9R9ULC,Caju Braziror,58129,361
361,2UP8R99Y,Nova l Potenza,58127,362
362,QPJ9JQ2,공감,58122,363
363,9LPG8RJ,Hall of Fame,58121,364
364,LUJQGJ,CN.one,58112,365
365,2GCQLC,InTheLight,58111,366
366,8QJCP0,After Effect,58098,367
367,220GYL2,月光寶盒,58096,368
368,PRLQGCR,广州 -战无不胜,58095,369
369,9Y9RQ082,GulfNation™ IN,58093,370
370,J8PL90P,パリピジョンST,58089,371
371,82V9V,Munich Warriors,58085,372
372,89JC2YYG,TURKISH ROYALE,58081,373
373,9YRVUJG2,Psychosis CH,58071,374
374,202C22R9,Morningstar,58069,375
375,2PQQYRRL,China 广东总部,58061,376
376,P9YYVU0R,Winners™,58061,377
377,8QQ8YRUV,Phantoms Push,58058,378
378,2GUUQ92J,トレジャーハンターegg,58052,379
379,8LGRVJ0C,Invicta,58048,380
380,P828R2G2,CRG eSports,58044,381
381,8RYLPP2Q,MTB Titans,58041,382
382,20RUGG,TURKISH-FARM,58038,383
383,9J2U8GU,Los Aliados :v,58034,384
384,2P9PRQL,100万回生きたねこ,58032,385
385,YGP2CGV,Aus CastleBlack,58027,386
386,8002YVGC,الجلاشة,58025,387
387,92U2Q89Y,Nova l CR✌,58024,388
388,RPU0YQ,Lollapalooza BR,58024,389
389,8LPVRUJQ,Osmanli 1453,58019,390
390,LG0CC98,VantaBlack,58015,391
391,29GC89R,無言,58014,392
392,C9JUVC8,诺诺的城堡,58012,393
393,99P898RU,AngelsOfTerror,58009,394
394,2CU8V8L2,一本桜,58007,395
395,CGR0CQJ,1см,58006,396
396,PP289,Phonecats,58003,397
397,VQCQQJP,Nice Strategy,57990,398
398,P0LLG9RG,QLASH Eclipse,57986,399
399,98CCLVR9,Boréal ★ MG #2,57982,400
400,98U890U,EGY FORCES,57981,401
401,YYG29P90,Midwinter Elite,57981,402
402,8VU89V98,Allstar'S⭐,57977,403
403,22G2QYR,Sons of Plop,57976,404
404,GJJRJUR,80.90【集中赢】,57975,405
405,LL92RRP,Albiceleste,57975,406
406,9PR2U02P,龍的傳人,57968,407
407,G8PY0QJ,5th echelon,57968,408
408,9PQLR82V,Squad manco,57962,409
409,8L08JG2V,Critical Gaming,57957,410
410,PR9GRYGY,Empire Crown,57954,411
411,9JC8JG2L,Valkyrie Lovers,57949,412
412,C0QQ22J,Nova ITA,57936,413
413,9GJ89V,ウエスト98cmの会,57933,414
414,9UU92P0V,Stay Forever,57933,415
415,9QQRVGG,Aura.Atom,57931,416
416,P92VY2LJ,QLASH Beyond,57930,417
417,92VCJ0Y,3 CORONAS,57928,418
418,YYGPC9,Norwegians,57927,419
419,QC9Y9V,LUSOWAR,57927,420
420,9LPGY2UC,利根川の焼き土下座,57923,421
421,PRGQ2L29,狂暴電車俱樂II部,57920,422
422,99UC8RPL,RAP TICO™,57914,423
423,PRJCYPVJ,CR Practice,57913,424
424,9GLGP29L,mx royale™,57912,425
425,2U98892Y,동농물장,57911,426
426,9YY9QL2Y,✨SUOMI SOTURIT✨,57905,427
427,20VP8RV,50 Grown Ups,57900,428
428,Y82J9J,纽约.cn.one,57897,429
429,Y8PUVGG9,Sneaky Goblin,57891,430
430,2G9CUJ29,change white,57871,431
431,P9JJ8GGU,Yami no Game™,57866,432
432,UU9L,きくすいコーポ,57858,433
433,90RR0RPQ,Falcons™,57853,434
434,P089GUPR,とこ豚トロあげましょか,57847,435
435,PJRL,Bum Nation,57844,436
436,8GGLPGU8,BlackSouls,57842,437
437,VC9222,Las 9 Reinas,57842,438
438,L02V2Q0,Ad Lucem,57835,439
439,8RG0UYYL,Malcaide YT,57835,440
440,2CJGGUG,Corinthians,57833,441
441,PGY2PLYQ,Family Crew,57831,442
442,P9U0CLP,Argentos Elite,57827,443
443,CCUQ,Husaria Polska,57826,444
444,8CCG0GY,19.05.1881,57823,445
445,PP9G89YG,OsDeFé,57822,446
446,V0GL8C8,TeamLiquid VE,57819,447
447,888J02RC,石岐CR丨部落时代,57815,448
448,URPYJVC,烤羊肉夹饼,57814,449
449,2JYGCRLL,Crema Catalana,57811,450
450,2JU290L9,場內野豬搖滾區,57811,451
451,9C2UUGJG,别打了❤我爱你,57810,452
452,2YU29RUG,Advendo™,57810,453
453,Y8Q9G2LG,<Инквизиция>,57796,454
454,9YU2PQRV,Team Liquid,57787,455
455,PYL0LG9U,#BlackNiaht,57780,456
456,22VRL09,Rotoland,57776,457
457,P9JQV9JJ,•ＴＥＡＭ • ＯＭＥＧＡ•,57776,458
458,9LG8VC89,Munich Veterans,57769,459
459,RG9YR8P,Kuaizero_马来西亚,57764,460
460,PPRV2UGL,NOVA I DANGER,57764,461
461,UCUJRU,mata dewa,57753,462
462,8LRG8UCQ,яeвorn,57751,463
463,9UL98L8V,タコススパゲッティ水,57745,464
464,8GUPGYVY,Platin Bananen,57742,465
465,8JQYP0PU,Vikings,57740,466
466,2JPPJQ,Hebrew Hammer™,57740,467
467,8Y288PQ0,チョコベビー,57739,468
468,92CY2898,Kuwait,57739,469
469,P88JGGQC,DIOS ES GRANDE❤,57739,470
470,9PQ8CRCR,Cheros eSports,57736,471
471,88R8J99V,Nova l Yuca,57735,472
472,9RYJJ2R2,Girth Quake,57728,473
473,P8Y0GPL2,Sandstorm Mx,57728,474
474,8Y9GQ0UJ,Tecali Royale,57725,475
475,889UP0Q,魔都上海,57722,476
476,9PC9Q22R,Bulgarian Might,57718,477
477,CJ2PPUR,chaos,57717,478
478,PJ0JY,Autonomous,57715,479
479,2GL2QPPL,MidwinterEX,57715,480
480,8JCURJ0Y,Stealth UK,57714,481
481,9UGR8YV,虹の絆,57714,482
482,VLVUJJG,BAHRAIN ARMY 2,57711,483
483,8J0PUUG9,VirtualTeam,57704,484
484,9GLJQ0CU,Clannabis™,57698,485
485,98VCQV88,AllstarsGermany,57695,486
486,88G8G88P,PuntocL,57695,487
487,LY9YYC9,虎 牢 関,57694,488
488,PV80YC8V,Leyendas Hn,57693,489
489,892CGLGQ,RoyalForceMX,57693,490
490,8RCVQ0G2,Nova l Forza,57691,491
491,29JQ82GV,#华政园传奇#,57690,492
492,9LQGUVQ,Amazing,57689,493
493,8ULRVQJU,los legendarios,57687,494
494,2PG90LVV,TWMP本部,57686,495
495,8GYJLUUC,FATALITY,57681,496
496,8G2QRUPP,Bey'Babalar,57676,497
497,2VVYLYGV,4 Humanity,57672,498
498,PPYCQJLG,ulterior king,57671,499
499,2PR09QU,pionerka,57670,500
500,9U99Q9RC,一路繁花,57669,501
